INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-12-23 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2018-12-23 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2017-12-23 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2016-12-23 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2021-01-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-01-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2019-01-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2018-01-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2017-01-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-12-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2019-12-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2018-12-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2017-12-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2016-12-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-12-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2019-12-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2018-12-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2017-12-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2016-12-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-12-31 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2019-12-31 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2018-12-31 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2017-12-31 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2016-12-31 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2021-02-01 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-02-01 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2019-02-01 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2018-02-01 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2017-02-01 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2021-01-01 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-01-01 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2019-01-01 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2018-01-01 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2017-01-01 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2021-01-15 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-01-15 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2019-01-15 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2018-01-15 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2017-01-15 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2021-01-27 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-01-27 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2019-01-27 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2018-01-27 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2017-01-27 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2021-01-12 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-01-12 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2019-01-12 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2018-01-12 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2017-01-12 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-12-18 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2019-12-18 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2018-12-18 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2017-12-18 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2016-12-18 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2021-02-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-02-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2019-02-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2018-02-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2017-02-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-12-29 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2019-12-29 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2018-12-29 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2017-12-29 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2016-12-29 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2020-12-14 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2019-12-14 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2018-12-14 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2017-12-14 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2016-12-14 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2021-02-03 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2020-02-03 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2019-02-03 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2018-02-03 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2017-02-03 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2020-12-21 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2019-12-21 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2018-12-21 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2017-12-21 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2016-12-21 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2020-12-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2019-12-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2018-12-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2017-12-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2016-12-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2021-01-05 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2020-01-05 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2019-01-05 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2018-01-05 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2017-01-05 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2020-12-18 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2019-12-18 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2018-12-18 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2017-12-18 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('IBG-79', TO_DATE('2016-12-18 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2021-01-07 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-01-07 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2019-01-07 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2018-01-07 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2017-01-07 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-12-15 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2019-12-15 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2018-12-15 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2017-12-15 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2016-12-15 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-12-25 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2019-12-25 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2018-12-25 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2017-12-25 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2016-12-25 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-12-23 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2019-12-23 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2018-12-23 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2017-12-23 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2016-12-23 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2021-02-01 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-02-01 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2019-02-01 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2018-02-01 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2017-02-01 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2021-01-11 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-01-11 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2019-01-11 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2018-01-11 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2017-01-11 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2021-01-12 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-01-12 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2019-01-12 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2018-01-12 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2017-01-12 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2021-02-02 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-02-02 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2019-02-02 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2018-02-02 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2017-02-02 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
